actual,predicted,probability
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.035
0,0,0.015
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.015
0,0,0.005
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.085
0,0,0.0
0,0,0.0
0,0,0.065
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.005
0,0,0.045
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.005
0,0,0.005
0,0,0.0
0,0,0.005
0,0,0.035
0,0,0.09
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.735
1,1,0.73
1,1,0.715
1,1,0.72
1,1,0.72
1,1,0.715
1,1,0.7
1,1,0.705
1,1,0.705
1,1,0.71
1,1,0.705
1,1,0.7
1,1,0.705
1,1,0.705
1,1,0.71
1,1,0.7
1,1,0.71
1,1,0.705
1,1,0.7
1,1,0.715
0,0,0.005
0,0,0.005
0,0,0.015
0,0,0.04
0,0,0.03
1,1,0.71
1,1,0.705
1,1,0.7
1,1,0.705
1,1,0.7
1,1,0.725
1,1,0.725
1,1,0.72
1,1,0.72
1,1,0.715
0,0,0.46
0,1,0.51
0,1,0.505
0,1,0.54
0,0,0.47
1,1,0.725
1,1,0.73
1,1,0.725
1,1,0.735
1,1,0.725
1,1,0.7
1,1,0.7
1,1,0.705
1,1,0.705
1,1,0.71
