original_index,y_true,y_pred,y_prob,fold
1646,0,0,0.20339635263397893,0
1647,0,0,0.20339635263397893,0
1648,0,0,0.20339635263397893,0
1649,0,0,0.20339635263397893,0
0,0,0,1.2681169574104839e-05,1
1,0,0,7.926534727062485e-05,1
2,0,0,1.0549120502479248e-05,1
3,0,0,2.0025786228535864e-07,1
4,0,0,5.393893475425875e-07,1
5,0,0,9.10496524013439e-07,1
6,0,0,2.8517252638537057e-07,1
7,0,0,5.435098773872943e-07,1
8,0,0,1.2838504079870533e-05,1
9,0,0,1.6121648618590705e-07,1
10,0,0,5.700140377224125e-07,1
11,0,0,3.6159689186221734e-07,1
12,0,0,4.833265072672927e-07,1
13,0,0,6.664671264948889e-06,1
14,0,0,3.2567090999831223e-07,1
15,0,0,1.0181843306855844e-06,1
16,0,0,6.291223408726273e-07,1
17,0,0,2.451409947432026e-07,1
18,0,0,1.7093044015629186e-07,1
19,0,0,1.1757942481415809e-07,1
20,0,0,1.039177800966738e-07,1
21,0,0,9.461024687175449e-07,1
22,0,0,4.3164785642659555e-06,1
23,0,0,1.1026324282212706e-06,1
24,0,0,9.513836250336706e-07,1
25,0,0,1.3110182397716182e-07,1
26,0,0,1.372614832029165e-07,1
27,0,0,1.2344218246065882e-07,1
28,0,0,1.0401473832509378e-06,1
29,0,0,6.922364222703574e-07,1
30,0,0,2.656346155188299e-07,1
31,0,0,4.93617506391976e-07,1
32,0,0,5.387073945026514e-07,1
33,0,0,2.5795963157907937e-07,1
34,0,0,1.805316371276502e-07,1
35,0,0,3.5655556096384744e-06,1
36,0,0,5.074893123026483e-07,1
37,0,0,1.479896122400475e-06,1
38,0,0,1.1105466157400417e-05,1
39,0,0,3.611362626067288e-07,1
40,0,0,1.2116207549357754e-06,1
41,0,0,6.058650588683644e-06,1
42,0,0,4.751615019927761e-06,1
43,0,0,4.330650150259308e-06,1
44,0,0,2.0744534559719912e-07,1
45,0,0,6.059295321797445e-07,1
46,1,0,2.1045095183688088e-07,1
47,0,0,1.0689328886596923e-06,1
48,0,0,8.761252673605885e-08,1
49,0,0,3.0733815698968707e-06,1
100,0,0,5.759223757154981e-07,1
101,0,0,1.7485288193907335e-08,1
102,0,0,9.200128658068106e-08,1
103,0,0,8.826485157040772e-06,1
104,0,0,1.9657590907850533e-08,1
105,0,0,4.692691922172963e-08,1
106,0,0,8.337491616592546e-05,1
107,0,0,1.791148780400722e-07,1
108,0,0,2.598361520188399e-07,1
109,0,0,2.1243758428841776e-06,1
110,0,0,3.8297138642506505e-08,1
111,0,0,1.2339082602116312e-06,1
112,0,0,2.5011235823296066e-06,1
113,0,0,1.0546067642293266e-06,1
114,0,0,2.0559099234363619e-07,1
115,1,1,0.9999271753482982,1
116,1,1,0.9999094884540074,1
117,1,1,0.9999271753599606,1
118,1,1,0.9999094884544287,1
119,1,1,0.9999094884544287,1
120,0,0,1.0978928026556378e-05,1
121,0,0,7.315268800486893e-08,1
122,0,0,3.1722710983075857e-06,1
123,0,0,4.448210000368872e-06,1
124,0,0,2.525052608640309e-05,1
125,1,1,0.9998444389774616,1
126,1,1,0.9999095047657875,1
127,1,1,0.999885185120222,1
128,1,1,0.9998997517509286,1
129,1,1,0.9998997717047646,1
130,0,0,9.528353028161933e-06,1
131,0,0,9.83440898349156e-06,1
132,0,0,2.5458021284351953e-07,1
133,0,0,1.0164761349632884e-05,1
134,0,0,2.7857779494461505e-06,1
135,0,0,1.104630348311524e-05,1
136,0,0,5.657376820674432e-06,1
137,0,0,1.6995938419930653e-05,1
138,0,0,6.703950737443481e-07,1
139,0,0,4.8818698611223705e-06,1
140,0,0,1.1220207327065128e-06,1
141,0,0,1.7458460454215799e-06,1
142,0,0,4.921895642962125e-06,1
143,0,0,2.1029911491265488e-07,1
144,0,0,3.6656269257534987e-06,1
145,0,0,7.444347749344587e-08,1
146,0,0,2.3379342648640023e-06,1
147,0,0,6.47791263721214e-08,1
148,0,0,4.0033122982382964e-07,1
149,0,0,8.321798022565049e-09,1
200,0,0,8.246560789053024e-06,1
201,0,0,0.0009460582587061325,1
202,0,0,2.4054617568002054e-06,1
203,0,0,0.01598521100736657,1
204,0,0,1.0081292093085291e-06,1
205,0,1,0.999999542443319,1
206,0,1,0.9999997420689485,1
207,0,1,0.999999846356762,1
208,0,1,0.9999967469694804,1
209,0,1,0.9999981480468725,1
210,0,1,0.9999995305859252,1
211,0,1,0.9998834882196066,1
212,0,1,0.9999997964968083,1
213,0,1,0.9999941811130598,1
214,0,1,0.9999998222240573,1
215,0,0,1.555644220572982e-07,1
216,0,0,0.001001751456564206,1
217,0,0,0.000759543148137387,1
218,0,0,2.0472493953301597e-06,1
219,0,0,1.3018352369822089e-05,1
220,0,0,1.367760359738577e-05,1
221,0,0,0.00022763279389782676,1
222,0,0,0.0012196016277934475,1
223,0,0,2.20009752641999e-05,1
224,0,0,0.00013107410705650639,1
225,0,1,0.9999998297192679,1
226,0,1,0.9999998449221507,1
227,0,1,0.9999999116508116,1
228,0,1,0.9999999099191309,1
229,0,1,0.9999998716533653,1
230,0,1,0.9999997916394793,1
231,0,1,0.9999998546635425,1
232,0,1,0.9999995853404383,1
233,0,1,0.9999997189835418,1
234,0,1,0.9999997976076577,1
235,0,0,1.803665462978917e-06,1
236,0,0,1.3785444277729073e-06,1
237,0,0,5.793399586477772e-07,1
238,0,0,0.00025757819839940254,1
239,0,0,0.00016580637172514037,1
240,0,1,0.9999999136507381,1
241,0,1,0.9999990940107192,1
242,0,1,0.9999998913077321,1
243,0,1,0.9999998549113671,1
244,0,1,0.999999637557086,1
245,0,1,0.9999998983058368,1
246,0,1,0.9999999034366758,1
247,0,1,0.9999997401293068,1
248,0,1,0.9999998785617813,1
249,0,1,0.9999998987390146,1
450,1,1,0.9999069971018397,1
451,1,1,0.9999736313771762,1
452,1,1,0.9999978742300205,1
453,1,1,0.9967819409208944,1
454,1,1,0.9991602688731538,1
455,1,1,0.9999952570592707,1
456,1,1,0.9999902557426857,1
457,1,1,0.9999785072199027,1
458,1,1,0.9999924453182347,1
459,1,1,0.9999855829250255,1
460,1,1,0.9999920526463301,1
461,1,1,0.9999935517365189,1
462,1,1,0.9999957381031145,1
463,1,1,0.9999924249858364,1
464,1,1,0.9999932227732619,1
465,1,1,0.9999866645775296,1
466,1,1,0.999993854062771,1
467,1,1,0.9999977955177056,1
468,1,1,0.9999837918460135,1
469,1,1,0.9999911237449711,1
470,1,1,0.9999884744807286,1
471,1,1,0.9999978347390698,1
472,1,1,0.999980436781105,1
473,1,1,0.9999979567457367,1
474,1,1,0.9999950264857111,1
475,1,1,0.9999934659084714,1
476,1,1,0.9999918164853656,1
477,1,1,0.9999900244462827,1
478,1,1,0.9999971525347627,1
479,1,1,0.999998781476201,1
480,1,1,0.9983054482443287,1
481,1,1,0.9929491292455531,1
482,1,1,0.9987585660393427,1
483,1,1,0.9929410552912171,1
484,1,1,0.9988977441516268,1
485,1,1,0.9999909495381778,1
486,1,1,0.9999934575767606,1
487,1,1,0.9999927454644467,1
488,1,1,0.9999949748482704,1
489,1,1,0.9999892074830088,1
490,1,1,0.9999976820588365,1
491,1,1,0.9999956276514056,1
492,1,1,0.9999683507567028,1
493,1,1,0.9999956543128294,1
494,1,1,0.999998222452771,1
495,1,1,0.999998567603719,1
496,1,1,0.9999957827867493,1
497,1,1,0.9999991844917786,1
498,1,1,0.9999935584376028,1
499,1,1,0.9999970473213498,1
1000,0,1,0.9685686945100991,1
1001,0,0,6.857822629419498e-07,1
1002,0,0,0.001064197711436104,1
1003,0,1,0.5298199037230921,1
1004,0,0,0.3774034341439173,1
1005,0,0,1.4819530544820287e-05,1
1006,0,1,0.9965979652229876,1
1007,0,0,0.32579342865258315,1
1008,0,0,2.0564472558499484e-05,1
1009,0,1,0.8083513119955769,1
1010,0,0,0.04101031782029509,1
1011,0,0,3.325245059784396e-05,1
1012,0,0,4.757836723103039e-05,1
1013,0,0,0.03788801979363153,1
1014,0,0,0.00011349419302841967,1
1015,0,0,0.2744516246996622,1
1016,0,0,0.31944016502480166,1
1017,0,1,0.8504651725401299,1
1018,0,0,2.3939646500647008e-06,1
1019,0,0,1.1764363988679693e-05,1
1020,0,0,8.71351494925186e-06,1
1021,0,0,0.0017881047130995874,1
1022,0,0,9.918866338892712e-07,1
1023,0,0,0.3418143126664966,1
1024,0,1,0.7873503228763736,1
1025,0,0,3.66901576649196e-05,1
1026,0,0,0.002479607307135034,1
1027,0,0,0.0007172569242558706,1
1028,0,0,0.1734171314723925,1
1029,0,0,1.6530230182511167e-05,1
1030,0,1,0.9981532749253712,1
1031,0,1,0.6104628836460506,1
1032,0,1,0.858547000707748,1
1033,0,0,0.11791064870050764,1
1034,0,0,4.061018413208591e-05,1
1035,0,1,0.8835150056359291,1
1036,0,0,0.38600368819665226,1
1037,0,0,7.411477399397859e-07,1
1038,0,0,2.6554855546135557e-06,1
1039,0,0,8.518737067828037e-06,1
1040,0,1,0.8547146952139584,1
1041,0,1,0.5135970497604428,1
1042,0,0,0.00026632106426653803,1
1043,0,0,0.058840590351161064,1
1044,0,0,0.23934395651020973,1
1045,0,1,0.9980557198042617,1
1046,0,0,1.8440008133272356e-06,1
1047,0,0,0.4514322258200323,1
1048,0,0,4.168295077063536e-05,1
1049,0,1,0.9214689052886358,1
1500,0,0,2.0599687862363224e-06,1
1501,0,0,7.606096042223448e-06,1
1502,0,0,1.1952704615312483e-05,1
1503,0,0,1.0500169521349616e-05,1
1504,0,0,7.395665218505863e-06,1
1505,0,0,2.4824956546699976e-06,1
1506,0,0,6.585844921641074e-05,1
1507,0,0,1.0942424926658176e-05,1
1508,0,0,2.626657376861305e-06,1
1509,0,0,0.0001488679228531385,1
1510,0,0,8.151097106131538e-05,1
1511,0,0,4.4881826632646275e-06,1
1512,0,0,9.364452681983003e-06,1
1513,0,0,3.2634432469904106e-06,1
1514,0,0,2.287992257943403e-05,1
1515,0,0,1.0477554256052975e-05,1
1516,0,0,4.959380457976611e-06,1
1517,0,0,1.0378556182427492e-05,1
1518,0,0,1.605464345841041e-05,1
1519,0,0,2.171933808014698e-05,1
1520,0,0,5.9058854790842984e-06,1
1521,0,0,8.37281937228467e-06,1
1522,0,0,1.7609307784031812e-05,1
1523,0,0,0.00032739942975336123,1
1524,0,0,1.1482310437177496e-05,1
1525,0,0,5.472192280514725e-06,1
1526,0,0,1.9944023535899653e-05,1
1527,0,0,3.663877662359321e-06,1
1528,0,0,0.0004978567462506298,1
1529,0,0,2.2232944191679825e-06,1
1530,0,0,6.937021707505483e-05,1
1531,0,0,5.653826592885398e-06,1
1532,0,0,8.429749258843147e-06,1
1533,0,0,5.296791283052931e-05,1
1534,0,0,7.688051555345598e-06,1
1535,0,0,2.8879114451416517e-06,1
1536,0,0,5.4837377118271476e-05,1
1537,0,0,1.929541583120164e-06,1
1538,0,0,2.179630723457796e-06,1
1539,0,0,2.279205590369537e-06,1
1540,0,0,2.119442177030634e-06,1
1541,0,0,3.3392302138471235e-06,1
1542,0,0,1.5355184813681677e-06,1
1543,0,0,5.595450569481476e-05,1
1544,0,0,3.57112785282372e-07,1
1545,0,0,1.4005754701391952e-06,1
1546,0,0,0.0001356861868711265,1
1547,0,0,0.00011048739078863546,1
1548,0,0,0.00010267871306992106,1
1549,0,0,5.422513410791296e-06,1
50,1,1,0.9969716815652669,2
51,1,1,0.9961351453916202,2
52,1,1,0.9970547217803505,2
53,1,1,0.9969480169214981,2
54,1,1,0.9969480169214981,2
55,1,1,0.9971538930492925,2
56,1,1,0.9969480169214981,2
57,1,1,0.9969504496883219,2
58,1,1,0.9964473275572919,2
59,1,1,0.9966843193420525,2
60,1,1,0.9973525201490946,2
61,1,1,0.9969997787842809,2
62,1,1,0.9969504496883219,2
63,1,1,0.9968337003477132,2
64,1,1,0.9970429201614417,2
65,1,1,0.9966296044809914,2
66,1,1,0.9957024313052978,2
67,1,1,0.99701240254786,2
68,1,1,0.9968091765581673,2
69,1,1,0.9967998268188938,2
70,1,1,0.9968530105208009,2
71,1,1,0.9969479751037267,2
72,1,1,0.996526901011224,2
73,1,1,0.9969504496883219,2
74,1,1,0.9972730197544531,2
75,1,1,0.9969504496883219,2
76,1,1,0.9970172047237543,2
77,1,1,0.9967418310948429,2
78,1,1,0.9969504496883219,2
79,1,1,0.9967392324476848,2
80,1,1,0.9968530105208009,2
81,1,1,0.9966151353035979,2
82,1,1,0.9965495905771502,2
83,1,1,0.9968238660699605,2
84,1,1,0.9966151353035979,2
85,1,1,0.9960651841416855,2
86,1,1,0.9967825102694484,2
87,1,1,0.9969504496883219,2
88,1,1,0.9970172047237543,2
89,1,1,0.9970622896512944,2
90,1,1,0.9969299819088671,2
91,1,1,0.9972041620917766,2
92,1,1,0.9966151353035979,2
93,1,1,0.9973143932104521,2
94,1,1,0.9966731037831571,2
95,1,1,0.9963997634212791,2
96,1,1,0.9959100842174861,2
97,1,1,0.9971757641267227,2
98,1,1,0.9970172047237543,2
99,1,1,0.9970622896512944,2
300,1,1,0.9998699633444774,2
301,1,1,0.9998693402571922,2
302,1,1,0.9998681880524604,2
303,1,1,0.9998688166336331,2
304,1,1,0.9998688166336331,2
305,1,1,0.9998699633444774,2
306,1,1,0.9998547575721688,2
307,1,1,0.9998688166336331,2
308,1,1,0.9998681880524604,2
309,1,1,0.9998688166336331,2
310,1,1,0.9998688166336331,2
311,1,1,0.9998699633444774,2
312,1,1,0.9998699633444774,2
313,1,1,0.9998324958860599,2
314,1,1,0.9998688166336331,2
315,1,1,0.9998688166336331,2
316,1,1,0.9998688166336331,2
317,1,1,0.9999071873070571,2
318,1,1,0.9998688166336331,2
319,1,1,0.9998600860959218,2
320,1,1,0.9998682920910468,2
321,1,1,0.9998688166336331,2
322,1,1,0.9998694433864672,2
323,1,1,0.9999071873070571,2
324,1,1,0.9998688166336331,2
325,1,1,0.9998547575721688,2
326,1,1,0.9998699633444774,2
327,1,1,0.999839763999203,2
328,1,1,0.9998688166336331,2
329,1,1,0.9998378678467583,2
330,1,1,0.9998688166336331,2
331,1,1,0.9998688166336331,2
332,1,1,0.9998688166336331,2
333,1,1,0.9998699633444774,2
334,1,1,0.9998694433864672,2
335,1,1,0.9998693402571922,2
336,1,1,0.9998688166336331,2
337,1,1,0.9998638205610529,2
338,1,1,0.9998560271595432,2
339,1,1,0.9998638205610529,2
340,1,1,0.9998688166336331,2
341,1,1,0.9998699633444774,2
342,1,1,0.9998681880524604,2
343,1,1,0.9999079986398732,2
344,1,1,0.9998688166336331,2
345,1,1,0.9998429477647176,2
346,1,1,0.9998253389614152,2
347,1,1,0.9998699633444774,2
348,1,1,0.9998594156871897,2
349,1,1,0.9998479845781567,2
850,0,0,0.0002519740983881752,2
851,0,0,8.336626849239336e-05,2
852,0,0,8.18543363262713e-05,2
853,0,0,6.772203119317421e-05,2
854,0,0,7.711900703951976e-05,2
855,0,0,0.0001373377452423423,2
856,0,0,0.0003037641800861349,2
857,0,0,0.00012686358795632776,2
858,0,0,8.693487696789994e-05,2
859,0,0,0.0001241216837007633,2
860,0,0,0.00017303260430956676,2
861,0,0,0.00010340396771224283,2
862,0,0,0.0001719737794634858,2
863,0,0,0.0001719737794634858,2
864,0,0,9.876707406163722e-05,2
865,0,0,0.00030493639014099233,2
866,0,0,9.471261660066186e-05,2
867,0,0,8.301350714537124e-05,2
868,0,0,0.00013213933216351713,2
869,0,0,0.00028896955960804364,2
870,0,0,0.00015370850766959236,2
871,0,0,0.00027727610794117034,2
872,0,0,0.00019698907824215105,2
873,0,0,0.00010208860964220628,2
874,1,0,0.0001394287778995357,2
875,0,0,0.000185984476494724,2
876,0,0,0.00016673130689632144,2
877,0,0,0.00013447418280500593,2
878,0,0,0.0001188532586358717,2
879,0,0,9.330974445672608e-05,2
880,0,0,0.000245749020473785,2
881,0,0,9.18090689340319e-05,2
882,0,0,0.0001042649080740283,2
883,0,0,9.955615833002697e-05,2
884,0,0,0.0001032981170815873,2
