actual,predicted
0.0088951763599089,0.26397023
0.0088938256216398,0.29604435
0.0087096689555552,0.2708223
0.1270705110973418,0.072069645
0.108720790177963,0.07391855
0.0071438053284083,0.047777865
0.0120646554403521,0.060481258
0.046465702242397,0.059654422
0.0804374886202244,0.06790103
0.0126191473273159,0.06364247
0.0762111418518227,0.06925148
0.0866986901077509,0.06800081
0.1000173198566895,0.08660237
0.0948246656380673,0.07063066
0.1432217613142405,0.07396315
0.1012952106938245,0.06700187
0.1465546034152244,0.07873
0.1330003561461635,0.11976961
0.0912038488685246,0.07271248
0.0065432325021608,0.053795367
0.0950688538933581,0.06700187
0.0686688070963786,0.07271248
0.0992261270674584,0.077875674
0.0705500825939467,0.07396315
0.0868277544175504,0.081961975
0.086224662893713,0.08039979
0.0865152228569261,0.047777865
0.1091545188588099,0.06790103
0.1007580978016114,0.07956864
0.1324370743561389,0.07374915
0.095558890435973,0.07408533
0.0870424625312645,0.082687125
0.0964226889007314,0.06850888
0.0070837056986822,0.052913334
0.0791473347994377,0.09618067
0.0819616425267946,0.07873
0.0097041696610145,0.059678342
0.0929533565700634,0.07558834
0.1138685122121747,0.07535519
0.0073835941412696,0.052544694
0.134749281539654,0.07198111
0.1066353724784974,0.07188133
0.089708416229217,0.08945846
0.1005237950941065,0.076692775
0.1288462124666207,0.075442106
0.1107454115078805,0.07188133
0.1244189106453218,0.12146259
0.0068553725034856,0.054164007
0.0821926652243,0.08629085
0.0496811445165971,0.047777865
0.0815739986194147,0.06800081
0.0073589566794063,0.047777865
0.091870187712901,0.06790103
0.0069406944092595,0.034734078
0.0089386093929082,0.034734078
0.0080165297600692,0.034734078
0.0117300683651399,0.034734078
0.0141223486366965,0.034734078
0.0067179617519586,0.034734078
0.0077628354970784,0.034734078
0.0141330550284435,0.034734078
0.0116126839025636,0.034734078
0.0108409590576375,0.034734078
0.0100103093506451,0.034734078
0.1830726231166355,0.034734078
0.0072263167298933,0.03670831
0.0085045156769533,0.034734078
0.0090071924953183,0.034734078
0.0174151453105973,0.034734078
0.0074783348762842,0.034734078
0.0074455281811838,0.03670831
0.0107545859067643,0.034734078
0.0112077641305001,0.03670831
0.0111288191031676,0.034734078
0.0085776568250263,0.034734078
0.0075476817223545,0.034734078
0.0067977909967707,0.034734078
0.0076561557931782,0.034734078
0.0115480680844237,0.034734078
0.0067569426288059,0.034734078
0.0101880925241751,0.034734078
0.0074471988648374,0.034734078
0.0111850186305393,0.034734078
0.0111755942062485,0.034734078
0.0069281450006708,0.034734078
0.0094912097634648,0.034734078
0.00833823180955,0.034734078
0.0080187984238455,0.034734078
0.0074828234630415,0.034734078
0.017976490605792,0.034734078
0.0114173330724773,0.034734078
0.0079334981019433,0.034734078
0.0070926813563363,0.034734078
0.0205627052724056,0.034734078
0.0149074230031635,0.034734078
0.0112201607733423,0.034734078
0.0185791015076303,0.034734078
0.0059793946873157,0.034734078
0.0089370877559178,0.034734078
0.007345601755749,0.034734078
0.007575958018607,0.034734078
0.0075142193871378,0.034734078
0.0077693005496738,0.034734078
0.2190374057628884,0.05373844
0.0679917110630811,0.05373844
0.0637670516894712,0.053694863
0.2716401502264653,0.05373844
0.2808124771541155,0.05373844
0.3173502889557595,0.05373844
0.2955530392495929,0.05373844
0.1952927347307775,0.05373844
0.0098299901201451,0.045622572
0.0693980336407049,0.05373844
0.0653217673598865,0.05373844
0.2571580910496105,0.05373844
0.3289023900110125,0.05373844
0.0699510298493005,0.05373844
0.3220730723724149,0.05373844
0.1163815801079791,0.05373844
0.2630211925338612,0.05373844
0.0548929199043136,0.05373844
0.2593578373858266,0.05373844
0.2559972386162686,0.05373844
0.0696285510454094,0.05373844
0.0658712723430561,0.05373844
0.066016462312596,0.05373844
0.257381343868484,0.05373844
0.2324467603577714,0.05373844
0.0849435505709306,0.052045483
0.2826099141455676,0.05373844
0.0068119014930198,0.0446428
0.2202758496874871,0.05373844
0.0642714043699091,0.05373844
0.0386396556060642,0.051008817
0.0642835991184977,0.050029043
0.0669298257737191,0.05106571
0.0283558215009564,0.048352204
0.0855058869132419,0.051008817
0.1098575223139006,0.05373844
0.028040051297106,0.05373844
0.0553069401717739,0.051008817
0.0281129244388699,0.048352204
0.0080644618076324,0.0446428
0.0540504912145225,0.053694863
0.0670337170302906,0.05373844
0.0667374042531568,0.05373844
0.0637048946898339,0.053694863
0.0831163484763578,0.051008817
0.0649797384311563,0.05373844
0.2577499761079849,0.05373844
0.1134770001053476,0.052045483
0.0875330195506058,0.051008817
0.0713530795815872,0.05373844
0.0108027110109669,0.06486777
0.0104952397028613,0.06819949
0.0118642628604259,0.05000077
0.0114130959574594,0.051975004
0.0027772798367388,0.04363475
0.0103317461868942,0.061693914
0.0034244326655005,0.04363475
0.0106494302469959,0.06191379
0.0121393602534963,0.05000077
0.0137337867952055,0.051975004
0.0025227194836599,0.04363475
0.1927799832142335,0.04363475
0.0100606795614766,0.061693914
0.0108964126866081,0.06819949
0.0103363055985799,0.058397736
0.0105309075249401,0.061693914
0.0107682806742782,0.06945016
0.0104649955019917,0.06502559
0.0107832136729318,0.06819949
0.0106302035312717,0.06819949
0.0105116140763971,0.077365436
0.0107403875743986,0.07419153
0.0110047995483181,0.067755215
0.0102973147093249,0.07567248
0.0102246829708987,0.07419153
0.0105042694078133,0.06819949
0.0109728148268,0.05855554
0.0108227607777928,0.05855554
0.0107895590697979,0.06305134
0.0106981993519869,0.05855554
0.0108352325296709,0.061693914
0.0129173545170796,0.05000077
0.0107549055101743,0.058397736
0.0103743375947006,0.059719678
0.0357970364177647,0.04363475
0.0105049254141338,0.061693914
0.0101292708263741,0.061693914
0.0116386122706885,0.051975004
0.0098519649336122,0.055223834
0.0017286660583751,0.04363475
0.0156207162201508,0.04363475
0.0103869904197184,0.06819949
0.0103054173998312,0.06665338
0.0139280874965408,0.049020994
0.0104187171079237,0.06622525
0.0105514990843703,0.055223834
0.0407712396474637,0.04363475
0.0124232712265983,0.05000077
0.0106848826240425,0.06486777
0.0112974608674062,0.061693914
0.4769364226043537,0.74429125
0.5145042740742021,0.74429125
0.4865136880453568,0.7374448
0.4630027844849103,0.74429125
0.4651901571711352,0.73837084
0.5041132028037723,0.7016199
0.511185910384898,0.7315244
0.5095835027231962,0.6956994
0.4599640283686323,0.6956994
0.4920087465301872,0.63048184
0.4933398722064373,0.7374448
0.5162736400547321,0.7374448
0.4758301395112611,0.7153153
0.4797272845505114,0.7374448
0.4672736276249981,0.7374448
0.4713929932478785,0.63048184
0.4583022506937279,0.7016199
0.5022865482423161,0.6364023
0.4662402546181831,0.6364023
0.5043144402782351,0.7016199
0.0016263154482757,0.0369928
0.0011255514685841,0.03771636
0.0016557851760986,0.038967036
0.0016383106419667,0.038967036
0.0016276756776769,0.038967036
0.4773343099867781,0.63048184
0.465645834309486,0.63048184
0.4670112141637157,0.6079919
0.5048590161985168,0.6176842
0.4973882382091324,0.6115577
0.4709706003332664,0.74429125
0.4858658014010526,0.7221617
0.495249879929523,0.74429125
0.4742619826347696,0.74429125
0.4952541834028358,0.74429125
0.0016218929174918,0.38099974
0.0016278593590778,0.3310534
0.001602283004025,0.41050953
0.0015896791486638,0.39164042
0.0015738698049509,0.38099974
0.5018834598012358,0.74429125
0.4923841091227876,0.74429125
0.5140351496298997,0.74429125
0.4993821519446013,0.74429125
0.4905415624434921,0.74429125
0.4512260526781652,0.6364023
0.4234023955720893,0.63048184
0.4789541781118709,0.7016199
0.4454799893995059,0.6364023
0.4471849203342942,0.6207895
