original_index,y_true,y_pred
1414,0.8529791348036039,0.8419400212586821
1415,0.8532351467446322,0.8607923706839087
1416,0.8316151275357564,0.9222024170561155
1417,0.8649110633184082,0.8467163761501445
1418,0.8598237976898191,0.827954176898233
1419,0.8840204460373995,0.8911905112027393
1420,0.8375637893072431,0.7997265680179807
1421,0.861831425197846,0.861104457171567
1422,0.8644297743307444,0.8433052496609588
1423,0.8694248082273593,0.8744456831600742
1424,0.85936300001382,0.8411092452679336
1425,0.8495652802189824,0.8757913851009128
1426,0.8399196564965538,0.848724723185187
1427,0.8611044397152033,0.8408784254421691
1428,0.8724219145510932,0.8586818573701607
1429,0.8574422520347796,0.914196578096164
1430,0.8489394925200194,0.8632300747333392
1431,0.850478079980566,0.8287145797838201
1432,0.849757147731849,0.8266956934297688
1433,0.8511360211908275,0.8204168073980062
1434,0.8461292068435928,0.8943203479872703
1435,0.852103004563105,0.8665298098194845
1436,0.7573902968504713,0.9302057056336793
1437,0.8374651733836621,0.8728671050943906
1438,0.8383435236596447,0.8065126303297161
1439,0.8423006419240555,0.8516754894527506
1440,0.850906684887914,0.9067699269751981
1441,0.8864796245434481,0.8602371069645254
1442,0.7496019960885166,0.8514232659401407
1443,0.8712640134483798,0.8540781730196415
1444,0.8683962912335513,0.8445694659141199
1445,0.8502703460427204,0.8410334237443903
1446,0.7659182332617993,0.8677013767002906
1447,0.8615684232676495,0.8015797056126597
1448,0.8652605139803451,0.8659088338029449
1449,0.7884791286018583,0.8240814975272664
1450,0.0062224476215613,0.27424103509299225
1451,0.0114296301479922,-0.11533188127685268
1452,0.0062638205642337,0.3413413397451607
1453,0.0060250220280965,0.32929151021256015
1454,0.0060155247092565,0.3315667996178952
1455,0.0178182907892119,-0.018934841515571454
1456,0.0059986675167982,0.2747885627997757
1457,0.006020610795046,0.3379736395317637
1458,0.0062394141713956,0.37303864569746714
1459,0.0061020945422408,0.30578073635136765
1460,0.0060649408992253,0.43244886219108797
1461,0.0057634429190168,0.3807941599217599
1462,0.0060668688899561,0.30427971498775364
1463,0.0061264310017095,0.36608975095239404
1464,0.0062807595329817,-0.005818501033174828
1465,0.0059961100111682,0.3914158036556704
1466,0.0062212365542704,0.40490120096835264
1467,0.0060655372957728,0.37106708673510413
1468,0.0062235916591659,0.36658285558219156
1469,0.0060799026889418,0.40869220093129555
1470,0.0060353920355086,0.4158919820250141
1471,0.0095156251966801,-0.2050066599944687
1472,0.0061900160403527,0.391559375255231
1473,0.0058397724824453,0.27223658588244165
1474,0.0059339383941053,0.24614977704098595
1475,0.0072537107795345,-0.18187478911211674
1476,0.0059804355326968,0.3321620078768918
1477,0.0058951638041417,0.3357972443077148
1478,0.0073113567270316,-0.16019633926456728
1479,0.0060034379178382,0.10790009589400817
1480,0.0062997218819389,0.32078169803359635
1481,0.0092013568594285,-0.09386188594441836
1482,0.0082915894889363,-0.04506279680501174
1483,0.0061091573068605,0.40042176550258685
1484,0.0060139396150424,0.34202170340205473
1485,0.0062352371278598,0.34702683870424034
1486,0.0062597865029145,0.37717006553721066
1487,0.0060654443434761,0.3301559256606652
1488,0.0060496260042875,0.34975428469045877
1489,0.0061004199736484,0.3208127158251697
1490,0.0060699914326094,0.2533824707244279
1491,0.0063637863824272,0.2973619453359938
1492,0.008302614162294,-0.21371110306124907
1493,0.0061724911403423,0.35479901593990193
1494,0.0060826109116871,0.38547139681916215
1495,0.0060672646441559,0.3270455509464819
1496,0.0060182595924547,0.36264425685225543
1497,0.0061076284466781,0.3841522947602543
1498,0.0062887793792713,0.355784739439762
1499,0.006218646501159,0.3231746794786096
